"Rank","DMA","tv_homes","adwords_pause","rev_before","rev_after","rev_ratio"
1,"New York",6824120,1,58431247,49549729,0.84800053984814
2,"Los Angeles",5145350,0,37535034,39825891,1.06103250099627
3,"Chicago",3256400,0,28221552,27253276,0.96569019308364
4,"Philadelphia",2758330,0,29068833,21766752,0.748800338837132
5,"Dallas-Ft. Worth",2563320,0,18945015,20658236,1.09043122953452
6,"San Francisco-Oak-San Jose",2364740,0,21630950,17707435,0.818615687244434
7,"Washington, DC (Hagrstwn)",2351930,0,19926471,17311037,0.868745750313741
8,"Houston",2330180,0,15016455,18083078,1.20421750672845
9,"Boston (Manchester)",2302680,0,15722917,20985238,1.33469113905518
10,"Atlanta",2269270,1,16998050,13894958,0.817444236250629
11,"Phoenix (Prescott)",1879780,1,16146566,11499577,0.712199547569434
12,"Tampa-St. Pete (Sarasota)",1800600,0,16336942,12890270,0.789025877670374
13,"Seattle-Tacoma",1764680,1,14174767,12417596,0.876035281567591
14,"Detroit",1737170,0,13767475,14821190,1.07653654718821
15,"Minneapolis-St. Paul",1697370,1,13227516,12534546,0.947611478980634
16,"Miami-Ft. Lauderdale",1642220,1,13561881,12725139,0.938301921392763
17,"Denver",1532320,1,11346589,10256933,0.903966205174084
18,"Orlando-Daytona Bch-Melbrn",1492640,0,9514214,11124123,1.16921093008839
19,"Cleveland-Akron (Canton)",1366110,0,9148449,10672230,1.16656167619232
20,"Sacramnto-Stkton-Modesto",1317500,0,10247505,10061527,0.981851387240114
21,"Charlotte",1125970,0,9442097,9164321,0.970581111378119
22,"Portland, OR",1112500,0,9149445,8661621,0.946682667637217
23,"St. Louis",1099590,0,9169399,8800412,0.959758867511382
24,"Pittsburgh",1079900,0,6850027,8040217,1.17374968011075
25,"Indianapolis",1053830,0,9600395,6606880,0.688188350583492
26,"Baltimore",1039490,1,9607888,7252160,0.754813128546045
27,"Raleigh-Durham (Fayetvlle)",1025320,0,8374670,8760216,1.046037157285
28,"Nashville",983180,0,8583352,6234489,0.726346653382035
29,"San Diego",981650,1,6493851,7761747,1.19524562543859
30,"Salt Lake City",952470,0,8364847,7117320,0.850860750949778
31,"San Antonio",916970,0,6496200,8093138,1.24582648317478
32,"Kansas City",896850,1,6726482,6307278,0.937678566596922
33,"Hartford & New Haven",885890,0,7463770,7372430,0.987762216681382
34,"Columbus, OH",877490,0,6747900,6594293,0.977236325375302
35,"Milwaukee",837300,1,7264399,7298827,1.00473927712396
36,"West Palm Beach-Ft. Pierce",828980,0,6677714,6766276,1.01326232300455
37,"Cincinnati",828250,0,6562929,7220205,1.10014979592191
38,"Greenvll-Spart-Ashevll-And",787930,0,7584897,5768385,0.760509338492006
39,"Las Vegas",743220,0,5770279,6661432,1.15443845956149
40,"Austin",736770,0,6316256,5096135,0.806828443938941
41,"Jacksonville",690400,0,5483861,5808473,1.05919406053509
42,"Norfolk-Portsmth-Newpt Nws",684310,0,5393689,5982165,1.10910454792629
43,"Oklahoma City",666690,0,5146846,5035902,0.978444274415827
44,"Birmingham (Ann and Tusc)",666170,1,6375258,4134564,0.648532812319125
45,"Grand Rapids-Kalmzoo-B.Crk",653100,0,6102855,4918050,0.805860535765638
46,"Albuquerque-Santa Fe",648350,0,6208258,5212249,0.839567073404488
47,"Harrisburg-Lncstr-Leb-York",641660,0,5420050,4474360,0.825520059778046
48,"Louisville",636150,0,5420739,5677917,1.04744334674663
49,"Greensboro-H.Point-W.Salem",635580,0,4762328,4636627,0.973605135975514
50,"New Orleans",615480,0,4633190,5183569,1.11879050934669
51,"Memphis",580600,0,4212584,4336792,1.02948499068505
52,"Buffalo",576710,0,5186814,3800589,0.732740560968641
53,"Ft. Myers-Naples",564250,0,4068139,4753389,1.16844311366942
54,"Richmond-Petersburg",555630,0,4510038,4468292,0.990743758700038
55,"Fresno-Visalia",550860,0,3912500,4460936,1.14017533546326
56,"Providence-New Bedford",543430,0,4971111,3999802,0.804609271448576
57,"Mobile-Pensacola (Ft Walt)",518740,0,4095558,3999395,0.976520171366148
58,"Tulsa",509560,0,3818424,3990619,1.04509583011211
59,"Albany-Schenectady-Troy",500400,0,4380789,3894318,0.888953565213938
60,"Wilkes Barre-Scranton-Hztn",497830,0,3182204,4009543,1.25998930301137
61,"Knoxville",491810,1,4228393,3756629,0.888429481365616
62,"Little Rock-Pine Bluff",472560,0,3851246,3401196,0.88314171569409
63,"Dayton",445240,0,3351189,3329290,0.9934653044039
64,"Lexington",425890,0,2893911,2897368,1.00119457716564
65,"Tucson (Sierra Vista)",421820,1,3488200,3024935,0.867190814746861
66,"Honolulu",414130,1,4141084,3059463,0.738807278480707
67,"Green Bay-Appleton",394210,1,2939073,2917276,0.992583716022025
68,"Des Moines-Ames",393470,1,3197352,3200573,1.00100739612029
69,"Roanoke-Lynchburg",384120,1,2980943,2930189,0.982973844182864
70,"Spokane",381590,0,2856429,2694461,0.943297032763636
71,"Omaha",380630,1,3271849,3108508,0.950076852568685
72,"Wichita-Hutchinson Plus",378930,0,3534549,3315617,0.938059424271668
73,"Springfield, MO",373700,0,2705530,2713802,1.00305744161033
74,"Charleston-Huntington",367290,0,3029388,3482215,1.14947804639089
75,"Columbia, SC",365850,0,3705710,2927252,0.789930134845954
76,"Rochester, NY",361750,1,2990221,2914043,0.974524291013942
77,"Flint-Saginaw-Bay City",360530,0,3454944,3009943,0.871198780645938
78,"Huntsville-Decatur (Flor)",351610,0,2950682,2708052,0.917771552474987
79,"Portland-Auburn",349470,0,2996670,2842709,0.948622637794619
80,"Toledo",347480,0,2640934,3023088,1.14470410847072
